Bill Number,Roll Call Number,Year,Congress Number,Republican Yes,Republican No,Democratic Yes,Democratic No,Other Yes,Other No
H R 6760,414,2018,115,217,10,3,181,0,0
H R 6064,416,2018,115,209,4,176,0,0,0
H R 2615,417,2018,115,206,1,169,0,0,0
H R 5787,419,2018,115,198,1,177,0,0,0
H R 6784,420,2018,115,187,12,9,168,0,0
H R 5273,421,2018,115,193,16,183,0,0,0
H R 6207,422,2018,115,194,11,180,0,0,0
H R 7187,424,2018,115,172,46,178,0,0,0
H R 6901,425,2018,115,212,0,179,0,0,0
H R 3008,427,2018,115,206,4,176,0,0,0
H R 7217,428,2018,115,212,11,188,0,0,0
S 3029,429,2018,115,218,3,188,0,0,0
S 825,430,2018,115,216,3,187,0,0,0
H R 1222,436,2018,115,188,7,167,0,0,0
H R 6615,437,2018,115,185,6,167,0,0,0
S 2076,438,2018,115,195,3,166,0,0,0
S 2278,439,2018,115,191,4,166,0,0,0
H R 7327,440,2018,115,198,1,164,0,0,0
H R 7279,441,2018,115,186,10,165,0,0,0
H R 6227,442,2018,115,185,11,163,0,0,0
H R 6652,443,2018,115,197,1,162,0,0,0
S 1520,444,2018,115,189,10,161,1,0,0
S 3530,445,2018,115,170,28,161,0,0,0
S 756,448,2018,115,182,36,176,0,0,0
H R 7328,449,2018,115,201,9,166,0,0,0
H R 5075,450,2018,115,211,2,175,0,0,0
H R 7093,451,2018,115,215,0,171,5,0,0
S 2896,452,2018,115,216,0,175,0,0,0
S 2961,453,2018,115,213,2,175,0,0,0
S 2679,454,2018,115,213,1,176,0,0,0
H R 7227,455,2018,115,203,11,175,0,0,0
H R 4227,456,2018,115,211,2,177,0,0,0
S 2652,457,2018,115,212,2,178,0,0,0
S 2765,458,2018,115,213,0,176,0,0,0
H R 5509,459,2018,115,200,13,178,0,0,0
S 7,460,2018,115,212,0,178,0,0,0
S 2200,461,2018,115,204,9,175,0,0,0
H R 767,462,2018,115,208,6,178,0,0,0
S 2322,463,2018,115,194,20,36,142,0,0
H R 6418,464,2018,115,210,0,177,0,0,0
S 3444,465,2018,115,211,0,177,0,0,0
S 3777,466,2018,115,212,0,177,0,0,0
H R 88,470,2018,115,220,3,0,180,0,0
H R 2606,471,2018,115,220,0,179,0,0,0
H R 695,472,2018,115,217,8,0,177,0,0
H R 7318,475,2018,115,203,1,169,1,0,0
H R 7319,476,2018,115,204,0,168,1,0,0
H R 7329,477,2018,115,205,1,173,1,0,0
S 3367,478,2018,115,207,1,174,1,0,0
H R 7293,479,2018,115,200,6,175,0,0,0
S 2276,480,2018,115,208,2,174,0,0,0
S 3031,481,2018,115,208,1,175,0,0,0
S 3191,482,2018,115,203,6,173,0,0,0
H R 4174,484,2018,115,182,17,174,0,0,0
S 3277,485,2018,115,194,7,45,130,0,0
S 3661,486,2018,115,201,0,169,0,0,0
H R 2200,487,2018,115,194,7,174,0,0,0
S 1023,488,2018,115,157,43,175,0,0,0
S 1158,489,2018,115,194,4,173,0,0,0
S 1580,490,2018,115,188,5,174,0,0,0
S 1862,491,2018,115,197,0,173,0,0,0
S 3247,492,2018,115,178,18,174,0,0,0
S 512,493,2018,115,192,6,169,4,0,0
S 1934,494,2018,115,195,5,7,166,0,0
H R 6287,495,2018,115,198,3,173,0,0,0
S 3456,496,2018,115,192,5,173,0,0,0
H R 7388,497,2018,115,146,55,2,171,0,0
S 3628,500,2018,115,152,47,163,1,0,0
H R 269,13,2019,116,174,17,227,0,0,0
H R 226,18,2019,116,183,11,231,0,0,0
H R 264,21,2019,116,8,188,232,0,0,0
H R 265,25,2019,116,10,183,233,0,0,0
S 24,28,2019,116,180,7,231,0,0,0
H R 221,29,2019,116,185,1,226,0,0,0
H R 116,30,2019,116,180,2,223,0,0,0
H R 135,33,2019,116,193,0,231,0,0,0
H R 190,36,2019,116,188,6,227,0,0,0
H R 268,39,2019,116,6,187,231,0,0,0
H R 150,41,2019,116,191,0,231,0,0,0
H R 328,45,2019,116,170,3,207,0,0,0
H R 502,53,2019,116,188,3,224,0,0,0
H R 449,57,2019,116,183,10,229,2,0,0
H R 769,58,2019,116,186,9,228,3,0,0
H R 790,64,2019,116,29,161,230,0,0,0
H R 831,66,2019,116,176,19,228,0,0,0
H R 66,67,2019,116,171,22,228,0,0,0
H R 450,70,2019,116,191,0,226,0,0,0
H R 840,75,2019,116,178,9,222,0,0,0
H R 1079,77,2019,116,172,0,207,0,0,0
H R 995,84,2019,116,195,0,223,0,0,0
H R 539,88,2019,116,171,18,214,0,0,0
H R 276,89,2019,116,170,19,217,0,0,0
S 47,95,2019,116,133,62,230,0,0,0
H R 1112,103,2019,116,3,191,225,7,0,0
H R 1381,104,2019,116,187,0,229,0,0,0
S 49,105,2019,116,188,0,229,0,0,0
H R 1122,119,2019,116,168,22,219,0,0,0
H R 596,122,2019,116,195,1,232,0,0,0
H R 1388,128,2019,116,173,21,231,0,0,0
H R 297,129,2019,116,173,20,230,1,0,0
H R 7,134,2019,116,7,187,235,0,0,0
H R 1593,137,2019,116,168,18,216,0,0,0
H R 1590,138,2019,116,183,3,211,4,0,0
H R 540,142,2019,116,183,7,231,0,0,0
H R 829,151,2019,116,192,0,231,0,0,0
H R 1585,156,2019,116,33,157,230,1,0,0
H R 1331,158,2019,116,117,56,212,0,0,0
H R 1759,162,2019,116,167,24,226,0,0,0
H R 1876,170,2019,116,172,20,220,0,0,0
H R 9,184,2019,116,3,190,228,0,0,0
H R 1704,186,2019,116,177,16,223,0,0,0
H R 1503,187,2019,116,191,0,231,0,0,0
H R 1520,188,2019,116,192,0,229,0,0,0
H R 986,196,2019,116,4,183,226,0,0,0
H R 312,207,2019,116,47,144,228,2,0,0
H R 375,208,2019,116,101,88,222,8,0,0
H R 987,214,2019,116,5,183,229,0,0,0
H R 1952,218,2019,116,182,0,215,0,0,0
H R 2157,232,2019,116,132,58,222,0,0,0
H R 1921,241,2019,116,168,22,227,0,0,0
H R 2539,243,2019,116,167,13,217,0,0,0
H R 2590,244,2019,116,179,2,215,0,0,0
H R 3253,333,2019,116,142,46,229,0,0,0
H R 2740,367,2019,116,0,196,226,7,0,0
H R 3351,424,2019,116,0,191,224,5,0,0
H R 3401,429,2019,116,176,7,129,95,0,0
H R 2515,431,2019,116,181,11,229,0,0,1
H R 3050,432,2019,116,189,1,227,1,1,0
H R 2409,433,2019,116,185,6,228,0,0,1
H R 1044,437,2019,116,140,57,224,8,1,0
H R 2500,473,2019,116,0,188,220,8,0,1
H R 1327,474,2019,116,176,11,226,0,0,1
H R 2744,475,2019,116,186,1,227,0,1,0
H R 2037,477,2019,116,178,7,226,0,1,0
H R 3494,492,2019,116,171,23,226,7,0,1
H R 748,493,2019,116,189,2,230,3,0,1
H R 582,496,2019,116,3,192,228,6,0,1
H R 3304,499,2019,116,190,0,227,0,0,1
H R 3375,502,2019,116,195,2,234,0,0,1
H R 397,505,2019,116,29,168,235,0,0,1
H R 3239,507,2019,116,1,194,232,0,0,1
H R 693,510,2019,116,100,95,233,0,0,1
H R 3877,512,2019,116,41,156,5,228,1,0
H R 549,514,2019,116,39,158,232,0,1,0
H R 1420,515,2019,116,164,22,220,0,0,1
H R 1768,516,2019,116,76,112,219,1,0,1
H R 2852,519,2019,116,192,4,227,0,0,1
H R 205,521,2019,116,22,174,226,5,0,1
H R 1941,525,2019,116,12,183,226,5,0,1
H R 1146,530,2019,116,4,187,221,5,0,1
H R 4285,535,2019,116,190,1,226,0,1,0
H R 4378,538,2019,116,76,119,225,3,0,1
H R 1423,540,2019,116,2,183,223,2,0,1
H R 3190,541,2019,116,170,20,224,0,0,1
H R 1595,544,2019,116,91,102,229,1,1,0
H R 2203,546,2019,116,0,192,230,1,0,1
H R 3525,552,2019,116,2,182,227,2,1,0
H R 3722,554,2019,116,184,0,219,0,0,1
H R 2385,556,2019,116,192,0,217,0,0,1
H R 95,557,2019,116,192,0,215,0,1,0
H R 1815,564,2019,116,0,185,229,0,0,1
H R 3624,567,2019,116,2,183,224,0,0,1
H R 4406,569,2019,116,157,24,218,0,0,1
H R 4407,570,2019,116,171,7,218,0,0,1
H R 2513,577,2019,116,25,167,224,5,0,1
H R 2426,578,2019,116,185,5,225,0,0,1
H R 4617,583,2019,116,0,179,227,1,0,1
H R 777,584,2019,116,178,0,224,0,0,1
H R 2440,585,2019,116,79,107,217,1,0,1
H R 2115,586,2019,116,184,0,218,0,1,0
H R 4695,592,2019,116,176,15,226,1,1,0
H R 2181,597,2019,116,17,173,228,0,0,1
H R 1373,602,2019,116,9,183,227,1,0,1
H R 823,609,2019,116,5,180,222,1,0,1
H R 4162,610,2019,116,187,0,220,0,1,0
H R 3537,612,2019,116,196,0,228,0,0,1
H R 499,613,2019,116,194,0,228,0,1,0
H R 3734,614,2019,116,193,2,228,0,0,1
H R 4863,624,2019,116,13,179,222,4,0,1
H R 3702,625,2019,116,71,117,219,0,0,1
H R 4634,626,2019,116,167,21,218,0,0,1
H R 4344,627,2019,116,93,94,221,0,0,1
H R 5084,630,2019,116,55,134,226,0,0,1
H R 3055,631,2019,116,12,181,219,10,0,1
H R 737,634,2019,116,89,104,221,2,0,1
S 1838,635,2019,116,192,1,224,0,1,0
S 2710,636,2019,116,192,0,224,0,1,0
H R 1309,642,2019,116,32,157,219,0,0,1
S 178,644,2019,116,185,1,221,0,1,0
S 151,647,2019,116,193,2,224,0,0,1
H R 2534,649,2019,116,182,12,228,0,0,1
H R 4,654,2019,116,1,186,227,0,0,1
H R 4761,655,2019,116,179,0,214,0,0,1
H R 4739,656,2019,116,179,0,213,0,1,0
H R 5363,659,2019,116,93,95,226,0,0,1
H R 729,670,2019,116,1,192,227,0,1,0
S 1790,672,2019,116,189,6,188,41,0,1
H R 5038,675,2019,116,7,164,208,0,1,0
H R 3,682,2019,116,2,191,228,0,0,1
H R 4183,685,2019,116,187,1,220,0,1,0
H R 3530,686,2019,116,187,1,221,0,1,0
H R 722,687,2019,116,188,0,221,0,1,0
H R 2548,688,2019,116,186,6,223,0,0,1
H R 1865,689,2019,116,79,112,218,7,0,1
H R 1158,690,2019,116,130,62,150,75,0,1
H R 5377,700,2019,116,5,189,213,16,0,1
H R 5430,701,2019,116,192,2,193,38,0,1
H R 2881,4,2020,116,188,2,225,0,0,1
H R 535,13,2020,116,24,157,223,1,0,1
H R 2398,15,2020,116,146,31,215,0,1,0
H R 943,23,2020,116,175,4,218,0,0,1
H R 4704,24,2020,116,170,7,215,0,0,1
H R 4331,27,2020,116,163,21,229,0,0,1
H R 3621,31,2020,116,0,186,221,2,0,1
S 3201,32,2020,116,183,1,137,86,0,1
H R 4044,35,2020,116,132,61,223,0,0,1
H R 2382,37,2020,116,87,105,222,0,0,1
H R 2474,50,2020,116,5,186,219,7,0,1
H R 2932,55,2020,116,166,9,208,1,0,1
H R 3413,56,2020,116,172,3,207,1,1,0
H R 1980,59,2020,116,150,36,224,0,0,1
H R 2546,69,2020,116,6,182,225,0,0,1
H R 35,71,2020,116,188,3,222,0,0,1
H R 4852,72,2020,116,190,0,221,0,1,0
H R 2490,73,2020,116,182,9,220,0,0,1
H R 2819,76,2020,116,183,0,223,0,1,0
H R 2339,78,2020,116,5,177,208,17,0,1
H R 5003,79,2020,116,166,0,188,0,1,0
H R 5932,80,2020,116,166,0,189,0,1,0
H R 4508,82,2020,116,169,15,205,0,0,1
S 1678,85,2020,116,194,0,220,0,1,0
H R 6074,86,2020,116,192,2,222,0,1,0
H R 1140,90,2020,116,14,170,216,0,0,1
H R 1771,92,2020,116,178,0,212,0,1,0
S 760,97,2020,116,186,0,225,0,1,0
H R 6201,102,2020,116,140,40,223,0,0,0
H R 266,104,2020,116,177,4,211,1,0,0
H R 6800,109,2020,116,1,184,207,14,0,1
S 3744,110,2020,116,181,1,231,0,1,0
H R 6782,113,2020,116,38,146,231,0,0,1
H R 7010,114,2020,116,183,1,233,0,1,0
H R 6172,115,2020,116,73,100,211,21,0,1
H R 7120,119,2020,116,3,180,233,0,0,1
H R 1425,124,2020,116,2,177,232,1,0,1
H R 5332,126,2020,116,3,177,231,1,0,1
H R 7301,128,2020,116,0,178,232,1,0,1
H R 2486,154,2020,116,0,184,230,0,1,0
H R 1957,155,2020,116,81,104,229,2,0,1
H R 7573,156,2020,116,72,113,232,0,1,0
H R 7608,166,2020,116,0,181,224,7,0,1
S 2163,167,2020,116,139,1,228,0,1,0
H R 7027,171,2020,116,18,162,231,0,0,1
H R 7617,178,2020,116,0,184,217,12,0,1
H R 8015,182,2020,116,26,149,231,0,0,1
H R 4894,183,2020,116,179,1,222,0,1,0
S 2193,184,2020,116,179,2,223,0,1,0
H R 2639,189,2020,116,21,166,227,0,0,1
H R 7909,190,2020,116,160,32,227,0,0,1
H R 2574,192,2020,116,3,187,229,0,0,1
H R 2694,195,2020,116,103,72,226,0,0,1
H R 6210,196,2020,116,176,2,230,0,0,1
H R 5664,197,2020,116,182,0,231,0,1,0
H R 8337,198,2020,116,129,56,230,0,0,1
H R 451,201,2020,116,180,4,230,0,0,1
H R 4447,206,2020,116,7,166,213,18,0,1
H R 4764,211,2020,116,186,0,227,0,1,0
H R 925,214,2020,116,0,188,214,18,0,1
S 327,219,2020,116,171,0,229,0,1,0
S 3147,220,2020,116,167,0,226,0,1,0
H R 7995,228,2020,116,120,40,223,0,0,1
H R 1380,232,2020,116,48,113,224,0,0,1
S 2981,233,2020,116,38,123,227,0,0,1
H R 3884,235,2020,116,5,158,222,6,1,0
S 461,237,2020,116,160,5,228,0,0,1
H R 8354,239,2020,116,171,0,229,0,0,1
H R 8900,240,2020,116,111,66,232,0,0,1
S 906,242,2020,116,56,105,226,0,1,0
H R 5040,243,2020,116,157,5,225,0,0,1
S 2216,244,2020,116,151,0,228,0,1,0
H R 3250,245,2020,116,158,4,229,0,0,1
S 979,246,2020,116,155,1,230,0,1,0
H R 133,251,2020,116,128,50,230,2,1,1
H R 9051,252,2020,116,44,130,231,2,0,2
H R 6395,253,2020,116,109,66,212,20,1,1
H R 335,18,2021,117,121,63,205,15,0,0
H R 447,31,2021,117,28,173,219,0,0,0
H R 208,32,2021,117,203,0,203,15,0,0
H R 546,36,2021,117,195,11,219,0,0,0
H R 1192,37,2021,117,210,0,219,0,0,0
H R 1280,60,2021,117,1,210,219,2,0,0
H R 842,70,2021,117,5,205,220,1,0,0
H R 1319,72,2021,117,0,210,220,1,0,0
H R 1446,77,2021,117,2,208,217,2,0,0
H R 1799,80,2021,117,199,3,216,0,0,0
H R 485,81,2021,117,128,73,217,0,0,0
H R 1620,86,2021,117,29,172,215,0,0,0
H R 1085,87,2021,117,194,12,219,0,0,0
H R 1651,88,2021,117,188,14,211,0,0,0
H R 1652,89,2021,117,168,38,216,0,0,0
H R 1603,93,2021,117,30,173,217,1,0,0
H R 1868,98,2021,117,167,38,217,0,0,0
H R 172,99,2021,117,169,37,212,0,0,0
S 578,100,2021,117,198,11,217,0,0,0
S 164,101,2021,117,198,8,214,0,0,0
H R 1460,105,2021,117,158,49,204,0,0,0
H R 941,109,2021,117,200,2,215,0,0,0
H R 446,110,2021,117,199,8,214,0,0,0
H R 1762,111,2021,117,196,8,212,2,0,0
H R 1002,112,2021,117,201,5,210,0,0,0
H R 1899,113,2021,117,206,1,206,4,0,0
H R 1502,114,2021,117,186,16,211,0,0,0
H R 1487,115,2021,117,204,1,205,3,0,0
H R 1490,116,2021,117,192,16,208,0,0,0
H R 1482,119,2021,117,199,5,212,3,0,0
H R 1996,120,2021,117,106,101,215,0,0,0
H R 1333,127,2021,117,1,208,217,0,0,0
H R 1573,129,2021,117,0,207,217,0,0,0
H R 1392,130,2021,117,136,71,214,0,0,0
H R 51,132,2021,117,0,208,216,0,0,0
H R 2877,142,2021,117,178,28,145,65,0,0
H R 1065,143,2021,117,99,101,216,0,0,0
H R 2911,144,2021,117,206,0,205,4,0,0
S 937,145,2021,117,147,62,217,0,0,0
H R 1629,150,2021,117,187,23,215,0,0,0
H R 3233,154,2021,117,35,175,217,0,0,0
H R 3325,161,2021,117,188,21,218,0,0,0
H R 1187,169,2021,117,0,210,215,4,0,0
H R 256,172,2021,117,49,160,219,1,0,0
H R 1374,173,2021,117,194,9,204,12,0,0
H R 983,174,2021,117,205,0,211,5,0,0
H R 2062,180,2021,117,29,178,218,0,0,0
H R 1443,182,2021,117,33,176,219,0,0,0
H R 239,184,2021,117,26,181,219,0,0,0
H R 2225,186,2021,117,134,67,211,0,0,0
H R 3593,187,2021,117,134,68,217,0,0,0
H R 391,188,2021,117,90,112,217,0,0,0
H R 567,192,2021,117,181,11,214,4,0,0
H R 2662,195,2021,117,3,182,218,0,0,0
H R 3005,196,2021,117,67,120,218,0,0,0
H R 826,209,2021,117,198,0,217,0,0,0
H R 2467,217,2021,117,23,183,218,0,0,0
H R 3985,218,2021,117,192,16,215,0,0,0
H R 1664,220,2021,117,199,0,217,0,0,0
S 957,224,2021,117,205,0,219,0,0,0
S 1910,225,2021,117,198,6,215,1,0,0
H R 4373,243,2021,117,0,209,217,3,0,0
H R 3237,250,2021,117,203,5,213,6,0,0
H R 2497,253,2021,117,203,2,213,0,0,0
H R 4300,254,2021,117,207,0,213,0,0,0
S 325,255,2021,117,201,7,217,0,0,0
S 272,256,2021,117,207,1,216,0,0,0
S 189,262,2021,117,207,0,216,0,0,0
S 1828,265,2021,117,210,0,217,0,0,0
H R 5323,275,2021,117,210,1,210,8,0,0
H R 4350,293,2021,117,135,75,181,38,0,0
H R 3755,295,2021,117,0,210,218,1,0,0
H R 1693,297,2021,117,143,66,218,0,0,0
H R 4981,298,2021,117,193,14,217,0,0,0
H R 4250,299,2021,117,198,6,214,3,0,0
H R 1228,300,2021,117,175,31,211,4,0,0
H R 4686,301,2021,117,194,11,209,6,0,0
S 848,302,2021,117,190,16,216,0,0,0
H R 1154,303,2021,117,173,36,218,0,0,0
H R 3599,307,2021,117,192,15,218,0,0,0
S 1301,310,2021,117,1,210,218,2,0,0
H R 5305,311,2021,117,34,175,220,0,0,0
H R 3533,312,2021,117,204,4,212,5,0,0
H R 5434,313,2021,117,149,51,216,0,0,0
H R 1029,316,2021,117,207,0,214,3,0,0
H R 4089,317,2021,117,168,43,211,8,0,0
H R 4369,318,2021,117,151,56,217,0,0,0
H R 4611,319,2021,117,204,2,208,0,0,0
H R 654,321,2021,117,179,29,216,1,0,0
H R 3635,322,2021,117,184,22,213,0,0,0
H R 3919,323,2021,117,208,1,212,3,0,0
H R 4032,324,2021,117,193,17,217,0,0,0
H R 4067,325,2021,117,180,29,217,0,0,0
H R 4028,326,2021,117,199,10,214,4,0,0
H R 4111,332,2021,117,175,29,216,0,0,0
H R 2989,333,2021,117,184,19,216,0,0,0
H R 2119,336,2021,117,9,200,219,0,0,0
S 1502,337,2021,117,209,0,215,3,0,0
S 1511,338,2021,117,203,3,217,0,0,0
H R 5763,339,2021,117,145,55,213,4,0,0
H R 1619,340,2021,117,149,54,212,1,0,0
H R 2758,341,2021,117,144,59,213,0,0,0
H R 5221,343,2021,117,190,17,216,0,0,0
H R 3616,344,2021,117,182,23,217,0,0,0
S 108,345,2021,117,207,2,218,0,0,0
H R 2088,347,2021,117,193,12,214,4,0,0
H R 3469,348,2021,117,201,2,217,0,0,0
H R 4256,349,2021,117,195,10,218,0,0,0
H R 4481,351,2021,117,194,9,213,0,0,0
H R 4515,353,2021,117,193,14,216,0,0,0
S 1064,354,2021,117,202,6,185,29,0,0
H R 3992,358,2021,117,7,200,217,0,0,0
H R 1339,360,2021,117,166,40,217,1,0,0
H R 3193,361,2021,117,196,13,214,3,0,0
H R 3709,362,2021,117,195,11,207,0,0,0
H R 2220,363,2021,117,209,0,207,4,0,0
H R 390,364,2021,117,205,2,217,0,0,0
H R 4679,365,2021,117,193,14,216,0,0,0
H R 4660,366,2021,117,201,4,215,0,0,0
H R 3684,370,2021,117,8,205,220,0,0,0
S 1095,373,2021,117,207,0,217,0,0,0
S 796,374,2021,117,199,9,215,0,0,0
H R 4233,375,2021,117,208,0,212,4,0,0
H R 147,376,2021,117,210,0,217,0,0,0
H R 3730,380,2021,117,203,4,217,0,0,0
H R 5574,381,2021,117,152,49,217,0,0,0
H R 4026,387,2021,117,188,23,211,5,0,0
H R 550,388,2021,117,80,130,214,0,0,0
H R 2685,389,2021,117,191,19,213,0,0,0
H R 4045,390,2021,117,179,27,215,0,0,0
H R 4055,391,2021,117,194,17,214,0,0,0
H R 5720,392,2021,117,206,4,216,0,0,0
H R 4352,393,2021,117,90,120,212,7,0,0
H R 6119,400,2021,117,0,209,217,0,0,0
S 610,404,2021,117,1,212,221,0,0,0
S 1605,405,2021,117,194,19,169,51,0,0
H R 4996,406,2021,117,152,58,212,2,0,0
H R 4616,407,2021,117,201,9,214,0,0,0
H R 5290,408,2021,117,203,9,215,0,0,0
H R 4489,410,2021,117,170,42,215,0,0,0
H R 5608,411,2021,117,176,33,217,0,0,0
H R 5487,416,2021,117,192,18,216,0,0,0
H R 5561,417,2021,117,193,17,217,0,0,0
H R 5551,418,2021,117,194,15,211,5,0,0
H R 1667,419,2021,117,175,36,217,0,0,0
H R 4555,420,2021,117,153,58,216,0,0,0
H R 2355,422,2021,117,196,15,214,0,0,0
H R 2364,423,2021,117,196,14,215,0,0,0
H R 3743,424,2021,117,165,46,209,6,0,0
H R 3894,425,2021,117,162,48,216,0,0,0
H R 897,426,2021,117,180,30,215,0,0,0
H R 2074,427,2021,117,159,52,214,0,0,0
H R 3531,428,2021,117,210,1,215,0,0,0
H R 4706,429,2021,117,203,8,214,0,0,0
H R 5677,430,2021,117,202,1,212,0,0,0
