Bill Number,Roll Call Number,Year,Congress Number,Republican Yes,Republican No,Democratic Yes,Democratic No,Other Yes,Other No
H R 5679,431,2021,117,205,2,213,0,0,0
H R 5695,432,2021,117,206,1,209,4,0,0
H R 5705,433,2021,117,206,1,209,4,0,0
H R 5314,440,2021,117,1,208,219,0,0,0
H R 5665,448,2021,117,0,212,219,0,0,0
H R 5746,9,2022,117,0,203,220,0,0,0
S 2959,10,2022,117,195,6,219,0,0,0
S 452,11,2022,117,205,0,221,0,0,0
H R 4673,14,2022,117,44,163,221,0,0,0
H R 5577,15,2022,117,203,0,218,0,0,0
S 583,34,2022,117,205,5,221,0,0,0
S 566,37,2022,117,211,0,221,0,0,0
H R 3076,38,2022,117,120,92,222,0,0,0
H R 6617,39,2022,117,51,161,221,1,0,0
H R 2324,40,2022,117,208,1,220,0,0,0
H R 735,41,2022,117,203,4,219,0,0,0
H R 3485,43,2022,117,6,206,221,0,0,0
H R 3539,44,2022,117,200,1,217,0,0,0
S 321,46,2022,117,202,0,220,0,0,0
H R 55,47,2022,117,201,3,221,0,0,0
H R 3967,57,2022,117,34,174,222,0,0,0
H R 5616,58,2022,117,171,33,219,0,0,0
S 658,59,2022,117,184,19,219,0,0,0
H R 5681,60,2022,117,173,27,214,6,0,0
H R 3113,71,2022,117,197,9,217,0,0,0
H R 5001,72,2022,117,179,27,218,0,0,0
H R 6434,77,2022,117,188,16,218,0,0,0
H R 963,81,2022,117,1,209,221,0,0,0
H R 2116,82,2022,117,14,189,221,0,0,0
H R 1621,83,2022,117,191,12,214,0,0,0
S 3294,84,2022,117,136,63,213,0,0,0
H R 6865,85,2022,117,163,43,215,3,0,0
H R 2954,86,2022,117,198,5,216,0,0,0
S 2629,87,2022,117,159,48,218,0,0,0
H R 3359,88,2022,117,187,20,219,0,0,0
H R 4738,89,2022,117,159,47,217,0,0,0
H R 5706,90,2022,117,121,85,218,0,0,0
S 400,91,2022,117,197,4,220,0,0,0
H R 5673,92,2022,117,182,24,220,0,0,0
H R 5343,93,2022,117,189,17,220,0,0,0
H R 5547,94,2022,117,84,122,220,0,0,0
S 1226,96,2022,117,144,61,220,0,0,0
S 2126,97,2022,117,199,1,213,0,0,0
H R 4521,100,2022,117,205,0,146,74,0,0
H R 3617,107,2022,117,3,202,217,2,0,0
H R 5657,108,2022,117,126,75,217,0,0,0
H R 1916,109,2022,117,92,110,218,0,0,0
H R 1218,110,2022,117,190,11,219,0,0,0
H R 2501,111,2022,117,199,6,219,0,0,0
H R 4476,112,2022,117,135,68,213,7,0,0
H R 5689,113,2022,117,163,41,220,0,0,0
H R 5641,114,2022,117,197,9,217,2,0,0
H R 7276,121,2022,117,198,7,220,0,0,0
H R 3807,123,2022,117,6,199,217,4,0,0
H R 7108,124,2022,117,199,3,221,0,0,0
H R 6968,125,2022,117,194,7,219,2,0,0
S 497,126,2022,117,192,11,212,0,0,0
H R 7314,127,2022,117,192,3,202,0,0,0
H R 7372,128,2022,117,197,9,217,0,0,0
H R 496,129,2022,117,205,2,216,2,0,0
H R 6930,130,2022,117,203,4,214,4,0,0
H R 923,131,2022,117,189,19,217,1,0,0
H R 3344,133,2022,117,152,55,214,5,0,0
H R 7311,134,2022,117,196,9,219,0,0,0
H R 6089,136,2022,117,206,2,218,0,0,0
H R 4693,137,2022,117,164,44,220,0,0,0
S 812,138,2022,117,206,0,219,0,0,0
S 3522,141,2022,117,196,10,221,0,0,0
H R 7691,145,2022,117,149,57,219,0,0,0
H R 5324,151,2022,117,184,16,213,4,0,0
S 66,152,2022,117,198,4,214,3,0,0
H R 7077,153,2022,117,165,37,214,0,0,0
S 1872,155,2022,117,202,0,216,0,0,0
H R 5911,156,2022,117,115,88,214,0,0,0
H R 5914,157,2022,117,154,48,217,0,0,0
H R 7066,159,2022,117,202,2,216,0,0,0
H R 7081,160,2022,117,146,56,216,0,0,0
H R 6891,161,2022,117,201,2,215,0,0,0
H R 6899,162,2022,117,202,2,215,0,0,0
H R 224,164,2022,117,198,0,210,0,0,0
H R 700,165,2022,117,172,25,208,1,0,0
H R 5900,166,2022,117,196,0,205,1,0,0
H R 6386,167,2022,117,195,0,209,0,0,0
H R 903,172,2022,117,4,201,216,0,0,0
H R 92,174,2022,117,198,0,207,3,0,0
H R 207,175,2022,117,198,0,210,3,0,0
H R 209,176,2022,117,196,0,210,4,0,0
H R 3508,177,2022,117,196,0,212,3,0,0
H R 5129,182,2022,117,30,169,216,0,0,0
H R 6824,183,2022,117,168,31,218,0,0,0
H R 6825,184,2022,117,69,129,219,0,0,0
H R 7309,193,2022,117,4,196,216,0,0,0
S 2520,194,2022,117,187,14,217,0,0,0
H R 6873,195,2022,117,173,26,215,0,0,0
H R 6871,196,2022,117,186,11,212,4,0,0
H R 6868,197,2022,117,168,30,215,0,0,0
S 3527,198,2022,117,195,2,217,0,0,0
S 1760,199,2022,117,169,22,215,0,0,0
S 2514,200,2022,117,194,0,216,1,0,0
H R 7500,201,2022,117,191,2,211,0,0,0
H R 5754,202,2022,117,197,0,214,1,0,0
H R 6604,203,2022,117,198,1,214,0,0,0
S 2687,204,2022,117,192,6,212,0,0,0
H R 7375,205,2022,117,182,15,215,0,0,0
H R 6376,206,2022,117,155,43,215,0,0,0
H R 7153,207,2022,117,197,2,213,1,0,0
H R 6531,211,2022,117,38,165,220,0,0,0
H R 5738,214,2022,117,201,0,219,0,0,0
H R 7335,215,2022,117,199,0,218,0,0,0
H R 6961,216,2022,117,187,12,218,0,0,0
H R 7791,218,2022,117,194,9,220,0,0,0
H R 7790,220,2022,117,12,192,219,0,0,0
H R 350,221,2022,117,1,203,221,0,0,0
H R 2992,222,2022,117,181,21,219,0,0,0
H R 6943,223,2022,117,184,17,218,0,0,0
H R 2724,224,2022,117,202,0,218,0,0,0
S 4089,225,2022,117,183,17,218,0,0,0
H R 6052,226,2022,117,190,11,217,0,0,0
S 2533,227,2022,117,201,0,218,0,0,0
S 2102,228,2022,117,200,0,218,0,0,0
H R 7688,232,2022,117,0,203,217,4,0,0
H R 6087,233,2022,117,113,81,212,2,0,0
S 3823,234,2022,117,177,21,215,0,0,0
H R 7910,245,2022,117,5,202,218,2,0,0
H R 7352,246,2022,117,205,0,216,0,0,0
H R 7334,247,2022,117,203,0,213,3,0,0
H R 5879,248,2022,117,144,61,215,0,0,0
H R 7622,249,2022,117,152,52,216,0,0,0
H R 7664,250,2022,117,188,15,211,3,0,0
H R 7670,251,2022,117,185,19,217,0,0,0
H R 7694,252,2022,117,194,11,217,0,0,0
H R 7776,253,2022,117,169,37,215,0,0,0
H R 7667,254,2022,117,176,28,216,0,0,0
H R 2377,255,2022,117,5,201,219,1,0,0
S 3580,256,2022,117,156,42,213,0,0,0
H R 6270,257,2022,117,123,73,215,0,0,0
H R 2020,258,2022,117,198,2,214,0,0,0
S 4160,261,2022,117,205,0,191,27,0,0
H R 2773,267,2022,117,16,188,215,2,0,0
S 516,268,2022,117,169,29,211,1,0,0
H R 7211,269,2022,117,184,14,212,0,0,0
H R 2543,275,2022,117,0,204,215,3,0,0
H R 7606,277,2022,117,7,199,214,5,0,0
H R 7777,278,2022,117,153,47,215,0,0,0
H R 7666,286,2022,117,184,20,218,0,0,0
H R 5585,288,2022,117,119,85,217,0,0,0
S 2089,290,2022,117,159,42,217,0,0,0
H R 5407,291,2022,117,187,16,218,0,0,0
H R 6493,292,2022,117,155,49,216,0,0,0
H R 4176,296,2022,117,2,201,218,0,0,0
S 2938,299,2022,117,14,193,220,0,0,0
H R 521,301,2022,117,204,0,213,0,0,0
H R 5271,302,2022,117,118,81,212,0,0,0
H R 7174,305,2022,117,193,16,217,0,0,0
H R 5274,306,2022,117,211,0,218,0,0,0
H R 6538,307,2022,117,43,168,217,1,0,0
S 3373,309,2022,117,123,88,219,0,0,0
H R 7900,350,2022,117,149,62,180,39,0,0
H R 1934,351,2022,117,190,20,215,0,0,0
H R 7337,356,2022,117,189,21,217,0,0,0
H R 203,357,2022,117,169,35,217,0,0,0
H R 8296,360,2022,117,0,209,219,1,0,0
H R 8297,362,2022,117,3,205,220,0,0,0
H R 8351,363,2022,117,203,2,218,0,0,0
S 144,375,2022,117,164,41,215,0,0,0
H R 4404,376,2022,117,160,45,217,0,0,0
H R 7025,377,2022,117,162,43,217,0,0,0
H R 7693,378,2022,117,183,22,214,0,0,0
H R 8294,383,2022,117,0,207,220,0,0,0
H R 8373,385,2022,117,8,195,220,0,0,0
H R 6552,388,2022,117,183,20,218,0,0,0
H R 7289,389,2022,117,142,61,217,1,0,0
H R 7180,391,2022,117,134,69,216,0,0,0
H R 8454,392,2022,117,109,95,216,0,0,0
H R 7734,393,2022,117,135,69,214,1,0,0
H R 6929,396,2022,117,36,174,218,1,0,0
H R 3771,398,2022,117,18,192,219,0,0,0
H R 4040,400,2022,117,198,11,218,1,0,0
H R 4346,404,2022,117,24,187,219,0,0,0
H R 1808,410,2022,117,2,208,215,5,0,0
H R 5118,414,2022,117,1,198,217,1,0,0
H R 263,415,2022,117,63,134,215,0,0,0
H R 7283,416,2022,117,180,9,211,0,0,0
S 3451,417,2022,117,182,0,121,89,0,0
H R 5376,420,2022,117,0,207,220,0,0,0
S 4785,421,2022,117,204,0,211,0,0,0
H R 5315,422,2022,117,92,110,216,0,0,0
H R 884,427,2022,117,75,133,218,0,0,0
H R 5774,428,2022,117,190,17,216,3,0,0
S 2293,429,2022,117,168,38,219,0,0,0
S 442,430,2022,117,130,78,217,0,0,0
H R 302,432,2022,117,6,204,219,0,0,0
H R 8326,435,2022,117,0,208,220,0,0,0
H R 2988,437,2022,117,2,203,219,0,0,0
S 3895,438,2022,117,195,4,207,0,0,0
S 3157,439,2022,117,153,52,210,0,0,0
H R 1456,440,2022,117,79,125,211,0,0,0
S 2490,444,2022,117,197,12,217,0,0,0
S 1098,448,2022,117,14,193,218,0,0,0
H R 8873,449,2022,117,9,203,220,0,0,0
H R 6448,451,2022,117,153,55,207,9,0,0
H R 8542,452,2022,117,3,206,220,0,0,0
H R 4118,453,2022,117,1,207,219,0,0,0
H R 5768,454,2022,117,30,178,220,0,0,0
H R 3482,457,2022,117,153,56,216,0,0,0
H R 7780,459,2022,117,1,205,219,0,0,0
H R 3843,460,2022,117,39,168,203,16,0,0
S 4900,461,2022,117,196,9,219,0,0,0
H R 8466,462,2022,117,132,73,219,0,0,0
S 3470,463,2022,117,207,0,216,0,0,0
S 2551,464,2022,117,177,29,216,0,0,0
S 958,465,2022,117,197,7,217,0,0,0
H R 6965,466,2022,117,110,93,215,0,0,0
H R 7321,467,2022,117,156,52,218,0,0,0
S 3662,468,2022,117,165,42,216,0,0,0
H R 8888,469,2022,117,158,49,218,0,0,0
S 2794,470,2022,117,207,0,218,0,0,0
H R 8446,471,2022,117,113,95,218,0,0,0
H R 8463,472,2022,117,120,87,214,0,0,0
H R 6833,476,2022,117,10,201,220,0,0,0
H R 8987,477,2022,117,181,30,219,1,0,0
H R 5441,478,2022,117,91,111,213,0,0,0
S 4524,480,2022,117,100,109,215,0,0,0
S 3369,482,2022,117,142,62,217,0,0,0
S 4359,483,2022,117,201,2,217,0,0,0
S 3846,487,2022,117,176,22,213,0,0,0
H R 5455,488,2022,117,95,101,212,0,0,0
H R 3372,492,2022,117,41,167,218,0,0,0
H R 6878,493,2022,117,113,90,211,0,0,0
S 231,498,2022,117,186,22,214,0,0,0
S 3115,499,2022,117,193,14,213,0,0,0
H R 8876,500,2022,117,174,26,216,0,0,0
H R 7946,503,2022,117,3,208,217,0,0,0
S 4052,505,2022,117,191,17,217,0,0,0
H R 3462,506,2022,117,208,0,209,0,0,0
S 3875,507,2022,117,118,92,215,0,0,0
S 3499,508,2022,117,209,1,215,0,0,0
S 2796,509,2022,117,194,11,214,0,0,0
S 4834,510,2022,117,208,1,213,0,0,0
H R 5796,511,2022,117,180,24,216,0,0,0
H R 8404,514,2022,117,27,164,197,0,0,0
S 1617,517,2022,117,197,8,209,0,0,0
S 1466,518,2022,117,149,56,207,0,0,0
H R 7535,519,2022,117,204,3,216,0,0,0
H R 1437,523,2022,117,9,201,215,0,0,0
S 3905,524,2022,117,3,205,216,0,0,0
S 4003,525,2022,117,50,159,214,3,0,0
S 5230,526,2022,117,205,4,217,0,0,0
H R 8393,529,2022,117,16,191,217,0,0,0
H R 1948,530,2022,117,4,201,215,0,0,0
S 2333,532,2022,117,134,59,216,0,0,0
S 5168,533,2022,117,179,19,215,0,0,0
S 4926,534,2022,117,170,28,215,0,0,0
S 2834,535,2022,117,178,19,215,0,0,0
H R 1917,536,2022,117,178,19,215,0,0,0
S 3168,537,2022,117,163,33,215,0,0,0
S 3308,538,2022,117,185,11,212,1,0,0
H R 9640,539,2022,117,5,201,217,0,0,0
S 1942,540,2022,117,109,95,217,0,0,0
S 3773,541,2022,117,161,42,216,0,0,0
S 4104,542,2022,117,148,53,212,2,0,0
S 5087,543,2022,117,158,44,216,0,0,0
S 989,544,2022,117,129,71,213,0,0,0
S 1402,545,2022,117,122,79,215,0,0,0
H R 7939,546,2022,117,167,35,213,0,0,0
H R 2617,549,2022,117,9,200,216,1,0,0
H R 26,29,2023,118,219,0,1,210,0,0
H R 159,32,2023,118,217,2,205,0,0,0
H R 300,33,2023,118,220,0,205,0,0,0
H R 346,34,2023,118,217,4,207,0,0,0
H R 400,35,2023,118,206,13,205,0,0,0
H R 21,93,2023,118,220,0,1,205,0,0
H R 500,94,2023,118,215,0,204,0,0,0
H R 382,100,2023,118,220,0,0,210,0,0
H R 139,103,2023,118,218,1,3,205,0,0
H R 1226,132,2023,118,219,0,203,0,0,0
H R 1123,133,2023,118,191,22,202,0,0,0
H R 753,137,2023,118,219,0,207,0,0,0
H R 140,141,2023,118,219,0,0,206,0,0
S 619,143,2023,118,215,0,204,0,0,0
H R 1093,144,2023,118,209,0,184,4,0,0
H R 406,148,2023,118,184,33,204,0,0,0
H R 1149,189,2023,118,211,4,199,4,0,0
H R 734,192,2023,118,219,0,0,203,0,0
H R 1353,197,2023,118,214,1,208,0,0,0
H R 2811,199,2023,118,217,4,0,211,0,0
H R 676,203,2023,118,152,58,199,0,0,0
H R 1715,204,2023,118,158,50,198,0,0,0
H R 1163,211,2023,118,220,0,10,200,0,0
H R 3089,213,2023,118,212,0,200,0,0,0
H R 3091,222,2023,118,219,0,13,198,0,0
H R 2494,225,2023,118,219,0,36,175,0,0
H R 1076,228,2023,118,208,2,194,0,0,0
H R 1156,229,2023,118,205,5,195,0,0,0
H R 1669,235,2023,118,207,8,202,1,0,0
H R 2796,240,2023,118,131,67,178,0,0,0
H R 3746,243,2023,118,149,71,165,46,0,0
H R 2797,244,2023,118,206,0,177,18,0,0
H R 2793,245,2023,118,199,0,185,13,0,0
H R 2812,246,2023,118,193,10,197,0,0,0
H R 3099,251,2023,118,214,2,199,11,0,0
H R 277,265,2023,118,220,0,1,210,0,0
H R 1640,268,2023,118,220,0,29,181,0,0
H R 288,271,2023,118,219,1,1,210,0,0
H R 1606,272,2023,118,210,0,197,0,0,0
H R 3799,282,2023,118,220,0,0,209,0,0
H R 3564,289,2023,118,216,0,14,189,0,0
H R 1548,290,2023,118,199,11,199,0,0,0
H R 1096,291,2023,118,207,1,202,0,0,0
S 111,329,2023,118,207,0,193,0,0,0
H R 813,330,2023,118,191,22,195,0,0,0
H R 3941,340,2023,118,218,0,4,201,0,0
H R 3935,364,2023,118,187,31,164,38,0,0
H R 4470,366,2023,118,212,1,197,0,0,0
H R 4366,380,2023,118,219,2,0,209,0,0
H R 3152,383,2023,118,210,1,193,7,0,0
H R 589,384,2023,118,209,1,201,2,0,0
H R 1567,386,2023,118,206,4,200,0,0,0
H R 3324,387,2023,118,211,0,204,0,0,0
H R 1435,391,2023,118,214,0,8,190,0,0
H R 3981,392,2023,118,208,0,202,0,0,0
S 475,393,2023,118,209,0,200,0,0,0
H R 663,394,2023,118,177,32,201,0,0,0
S 112,399,2023,118,214,0,208,0,0,0
H R 1530,401,2023,118,214,0,209,0,0,0
H R 4665,500,2023,118,216,2,0,210,0,0
H R 5692,503,2023,118,101,117,210,0,0,0
H R 4367,505,2023,118,218,0,2,208,0,0
H R 4368,507,2023,118,191,27,0,210,0,0
H R 5525,511,2023,118,198,21,0,211,0,0
H R 5860,513,2023,118,126,90,209,1,0,0
H R 2379,514,2023,118,198,0,192,0,0,0
H R 4502,515,2023,118,198,1,196,0,0,0
H R 4394,558,2023,118,210,1,0,198,0,0
H R 340,561,2023,118,208,1,155,45,0,0
H R 4364,563,2023,118,210,0,4,197,0,0
H R 6126,577,2023,118,214,2,12,194,0,0
H R 4821,597,2023,118,212,3,1,200,0,0
H R 3774,598,2023,118,209,1,133,68,0,0
H R 1607,599,2023,118,200,1,184,0,0,0
H R 359,600,2023,118,175,24,184,0,0,0
H R 4820,621,2023,118,211,7,0,212,0,0
H R 4664,642,2023,118,216,2,4,200,0,0
H R 1105,643,2023,118,207,0,198,0,0,0
H R 593,644,2023,118,208,0,201,0,0,0
H R 6363,658,2023,118,127,93,209,2,0,0
H R 5894,675,2023,118,155,63,0,205,0,0
H R 5961,687,2023,118,217,1,90,118,0,0
H R 5283,689,2023,118,218,0,6,203,0,0
H R 1547,694,2023,118,154,61,202,0,0,0
H R 3848,695,2023,118,206,10,202,0,0,0
H R 542,696,2023,118,213,5,201,0,0,0
H R 5933,701,2023,118,215,0,31,170,0,0
H R 4468,703,2023,118,216,0,5,197,0,0
H R 3224,707,2023,118,207,0,187,0,0,0
H R 5378,708,2023,118,166,40,154,31,0,0
H R 6503,709,2023,118,191,15,185,0,0,0
S 788,712,2023,118,196,20,207,0,0,0
H R 5119,713,2023,118,213,1,207,0,0,0
H R 5524,714,2023,118,188,28,208,0,0,0
H R 4531,715,2023,118,190,26,196,11,0,0
H R 357,717,2023,118,215,0,3,203,0,0
H R 1147,718,2023,118,218,1,112,98,0,0
H R 2670,723,2023,118,147,73,163,45,0,0
H R 2365,724,2023,118,200,9,207,0,0,0
H R 788,7,2024,118,211,0,0,197,0,0
H R 5862,12,2024,118,200,9,203,0,0,0
S 3250,14,2024,118,205,7,208,0,0,0
H R 2872,15,2024,118,107,106,207,2,0,0
H R 6918,17,2024,118,214,0,0,208,0,0
H R 6914,19,2024,118,212,0,0,207,0,0
H R 5528,20,2024,118,197,0,200,0,0,0
S 3427,21,2024,118,178,20,201,0,0,0
H R 6678,27,2024,118,217,0,55,155,0,0
H R 6679,28,2024,118,215,0,207,2,0,0
H R 2754,29,2024,118,214,0,206,0,0,0
H R 7024,30,2024,118,169,47,188,23,0,0
H R 6976,31,2024,118,215,0,59,150,0,0
H R 2882,32,2024,118,148,58,202,0,0,0
H R 1727,36,2024,118,216,2,211,0,0,0
H R 2766,50,2024,118,206,6,208,0,0,0
H R 7176,52,2024,118,215,0,9,200,0,0
H R 533,53,2024,118,185,28,207,0,0,0
H R 5375,54,2024,118,173,37,206,2,0,0
H R 6544,55,2024,118,199,0,166,36,0,0
H R 7102,57,2024,118,194,16,208,0,0,0
H R 7463,58,2024,118,113,97,207,2,0,0
H R 7454,59,2024,118,191,19,210,0,0,0
H R 3391,60,2024,118,192,4,192,0,0,0
H R 3838,61,2024,118,187,12,195,0,0,0
H R 7511,66,2024,118,214,0,37,170,0,0
H R 2799,78,2024,118,212,0,0,205,0,0
H R 1752,79,2024,118,182,20,193,0,0,0
H R 6276,84,2024,118,211,2,6,201,0,0
H R 7521,86,2024,118,197,15,155,50,0,0
H R 4723,87,2024,118,174,29,191,1,0,0
H R 7520,91,2024,118,212,0,202,0,0,0
H R 1121,93,2024,118,214,0,15,188,0,0
H R 6009,95,2024,118,213,0,3,200,0,0
H R 1836,98,2024,118,188,24,205,0,0,0
H R 7023,101,2024,118,211,1,2,204,0,0
H R 1023,104,2024,118,208,1,1,203,0,0
S 2051,106,2024,118,202,0,204,0,0,0
S 382,110,2024,118,194,15,207,0,0,0
H R 7888,120,2024,118,117,86,142,42,0,0
H R 6408,121,2024,118,203,1,179,10,0,0
H R 5921,123,2024,118,206,1,88,104,0,0
H R 6245,126,2024,118,215,1,204,3,0,0
H R 6015,127,2024,118,213,1,195,12,0,0
H R 5917,128,2024,118,214,1,205,3,0,0
H R 6603,130,2024,118,215,1,191,18,0,0
H R 5826,131,2024,118,215,1,176,33,0,0
H R 3033,132,2024,118,213,1,194,15,0,0
H R 4639,136,2024,118,123,90,96,109,0,0
H R 6046,137,2024,118,213,1,72,134,0,0
H R 4691,138,2024,118,212,1,66,140,0,0
H R 5947,139,2024,118,212,1,47,159,0,0
H R 6323,140,2024,118,212,1,59,146,0,0
H R 3602,143,2024,118,210,0,5,199,0,0
H R 8038,145,2024,118,186,25,174,33,0,0
H R 8036,146,2024,118,178,34,207,0,0,0
H R 8035,151,2024,118,101,112,210,0,0,0
H R 8034,152,2024,118,193,21,173,37,0,0
H R 4866,153,2024,118,150,48,191,0,0,0
H R 4755,154,2024,118,162,36,192,0,0,0
H R 529,155,2024,118,208,0,194,6,0,0
H R 4824,156,2024,118,164,43,200,1,0,0
H R 4877,157,2024,118,131,75,202,0,0,0
H R 6093,158,2024,118,190,19,204,0,0,0
H R 3738,159,2024,118,199,10,204,0,0,0
H R 4016,160,2024,118,209,0,204,0,0,0
H R 1767,161,2024,118,202,6,204,0,0,0
H R 3397,165,2024,118,209,1,3,201,0,0
H R 615,167,2024,118,207,3,7,198,0,0
H R 764,169,2024,118,205,4,4,201,0,0
H R 3195,171,2024,118,210,0,2,203,0,0
H R 6090,172,2024,118,187,21,133,70,0,0
H R 6285,174,2024,118,209,1,5,198,0,0
H R 2925,175,2024,118,6,204,204,0,0,0
